2024-08-30 11:32:37.137 [background-preinit] INFO  org.hibernate.validator.internal.util.Version:21 - HV000001: Hibernate Validator 6.2.3.Final
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:96)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:889)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Unknown Source)
2024-08-30 17:34:28.681 [http-nio-18666-exec-4] INFO  org.jeecg.common.system.query.QueryGenerator:241 - �������>>��:null,����ʽ:null
2024-08-30 17:34:28.683 [http-nio-18666-exec-3] INFO  o.j.config.sign.interceptor.SignAuthInterceptor:35 - Sign Interceptor request URI = /sys/dict/getDictItems/year_code,year_value,year_key
2024-08-30 17:34:28.683 [http-nio-18666-exec-3] INFO  org.jeecg.config.sign.util.HttpUtils:44 -  pathVariable: year_code,year_value,year_key
2024-08-30 17:34:28.683 [http-nio-18666-exec-3] INFO  org.jeecg.config.sign.util.HttpUtils:46 -  pathVariable decode: year_code,year_value,year_key
2024-08-30 17:34:28.684 [http-nio-18666-exec-3] INFO  org.jeecg.config.sign.util.SignUtil:50 - Param paramsJsonStr : {"x-path-variable":"year_code,year_value,year_key"}
2024-08-30 17:34:28.684 [http-nio-18666-exec-3] INFO  org.jeecg.config.sign.util.SignUtil:37 - Param Sign : 0D8D00084E090409CBE4C60183CD82B9
2024-08-30 17:34:28.684 [http-nio-18666-exec-3] INFO  o.j.modules.system.controller.SysDictController:161 -  dictCode : year_code,year_value,year_key
2024-08-30 17:34:28.685 [http-nio-18666-exec-3] INFO  o.j.c.util.security.AbstractQueryBlackListHandler:55 - --��ȡsql��Ϣ--
2024-08-30 17:34:41.803 [http-nio-18666-exec-6] INFO  org.jeecg.common.system.query.QueryGenerator:648 - ---��ѯ��������Query����---field:report_depart, rule:=, value:1825724473753694209
2024-08-30 17:34:41.804 [http-nio-18666-exec-6] INFO  org.jeecg.common.system.query.QueryGenerator:241 - �������>>��:null,����ʽ:null
2024-08-30 17:35:01.775 [http-nio-18666-exec-8] INFO  o.jeecg.modules.system.controller.LoginController:193 -  �û���:  �ɲ�������Ա,�˳��ɹ��� 
2024-08-30 17:35:01.834 [http-nio-18666-exec-5] INFO  org.jeecg.modules.message.websocket.WebSocket:52 - ��ϵͳ WebSocket�����ӶϿ�������Ϊ:0
2024-08-30 17:35:08.463 [http-nio-18666-exec-10] INFO  o.jeecg.modules.system.controller.LoginController:516 - ��ȡ��֤�룬Redis key = 895e405a871754d8e763a18546ee04c3��checkCode = fsZ1
2024-08-30 17:35:18.721 [http-nio-18666-exec-7] INFO  o.j.c.modules.redis.writer.JeecgRedisCacheWriter:113 - redis remove key:sys:cache:encrypt:user::fuzeren
2024-08-30 17:35:18.815 [http-nio-18666-exec-9] INFO  o.j.c.desensitization.aspect.SensitiveDataAspect:76 - ���ܲ�����Aspect�����ʱ��0ms
2024-08-30 17:35:19.521 [http-nio-18666-exec-8] INFO  org.jeecg.modules.message.websocket.WebSocket:43 - ��ϵͳ WebSocket�����µ����ӣ�����Ϊ:1
2024-08-30 17:35:19.659 [http-nio-18666-exec-10] ERROR o.jeecg.common.exception.JeecgBootExceptionHandler:79 - �ļ�[temp/325235_1724667735180.jpg]������..
java.lang.RuntimeException: �ļ�[temp/325235_1724667735180.jpg]������..
	at org.jeecg.modules.system.controller.CommonController.view(CommonController.java:229)
	at org.jeecg.modules.system.controller.CommonController$$FastClassBySpringCGLIB$$669ac3eb.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:783)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:753)
	at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:89)
	at org.jeecg.common.aspect.DictAspect.doAround(DictAspect.java:62)
	at sun.reflect.GeneratedMethodAccessor341.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:634)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:624)
	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:72)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:175)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:753)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:753)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:698)
	at org.jeecg.modules.system.controller.CommonController$$EnhancerBySpringCGLIB$$33d84435.view(<generated>)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1067)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:655)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.jeecg.modules.online.low.aspect.a.doFilterInternal(LowAppFilter.java:50)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at com.alibaba.druid.support.http.WebStatFilter.doFilter(WebStatFilter.java:84)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.boot.actuate.web.trace.servlet.HttpTraceFilter.doFilterInternal(HttpTraceFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(ProxiedFilterChain.java:61)
	at org.apache.shiro.web.servlet.AdviceFilter.executeChain(AdviceFilter.java:108)
	at org.apache.shiro.web.servlet.AdviceFilter.doFilterInternal(AdviceFilter.java:137)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:154)
	at org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(ProxiedFilterChain.java:66)
	at org.apache.shiro.web.servlet.AdviceFilter.executeChain(AdviceFilter.java:108)
	at org.apache.shiro.web.servlet.AdviceFilter.doFilterInternal(AdviceFilter.java:137)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:154)
	at org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(ProxiedFilterChain.java:66)
	at org.apache.shiro.web.servlet.AbstractShiroFilter.executeChain(AbstractShiroFilter.java:458)
	at org.apache.shiro.web.servlet.AbstractShiroFilter$1.call(AbstractShiroFilter.java:373)
	at org.apache.shiro.subject.support.SubjectCallable.doCall(SubjectCallable.java:90)
	at org.apache.shiro.subject.support.SubjectCallable.call(SubjectCallable.java:83)
	at org.apache.shiro.subject.support.DelegatingSubject.execute(DelegatingSubject.java:387)
	at org.apache.shiro.web.servlet.AbstractShiroFilter.doFilterInternal(AbstractShiroFilter.java:370)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:154)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:96)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:889)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Unknown Source)
2024-08-30 17:35:27.430 [http-nio-18666-exec-5] INFO  org.jeecg.common.system.query.QueryGenerator:241 - �������>>��:null,����ʽ:null
2024-08-30 17:35:27.430 [http-nio-18666-exec-2] INFO  o.j.config.sign.interceptor.SignAuthInterceptor:35 - Sign Interceptor request URI = /sys/dict/getDictItems/year_code,year_value,year_key
2024-08-30 17:35:27.430 [http-nio-18666-exec-2] INFO  org.jeecg.config.sign.util.HttpUtils:44 -  pathVariable: year_code,year_value,year_key
2024-08-30 17:35:27.431 [http-nio-18666-exec-2] INFO  org.jeecg.config.sign.util.HttpUtils:46 -  pathVariable decode: year_code,year_value,year_key
2024-08-30 17:35:27.431 [http-nio-18666-exec-2] INFO  org.jeecg.config.sign.util.SignUtil:50 - Param paramsJsonStr : {"x-path-variable":"year_code,year_value,year_key"}
2024-08-30 17:35:27.431 [http-nio-18666-exec-2] INFO  org.jeecg.config.sign.util.SignUtil:37 - Param Sign : 0D8D00084E090409CBE4C60183CD82B9
2024-08-30 17:35:27.432 [http-nio-18666-exec-2] INFO  o.j.modules.system.controller.SysDictController:161 -  dictCode : year_code,year_value,year_key
2024-08-30 17:35:27.432 [http-nio-18666-exec-2] INFO  o.j.c.util.security.AbstractQueryBlackListHandler:55 - --��ȡsql��Ϣ--
2024-08-30 17:35:28.041 [http-nio-18666-exec-6] INFO  o.j.config.sign.interceptor.SignAuthInterceptor:35 - Sign Interceptor request URI = /sys/dict/getDictItems/year_code,year_value,year_key
2024-08-30 17:35:28.041 [http-nio-18666-exec-4] INFO  org.jeecg.common.system.query.QueryGenerator:241 - �������>>��:null,����ʽ:null
2024-08-30 17:35:28.042 [http-nio-18666-exec-6] INFO  org.jeecg.config.sign.util.HttpUtils:44 -  pathVariable: year_code,year_value,year_key
2024-08-30 17:35:28.042 [http-nio-18666-exec-6] INFO  org.jeecg.config.sign.util.HttpUtils:46 -  pathVariable decode: year_code,year_value,year_key
2024-08-30 17:35:28.042 [http-nio-18666-exec-6] INFO  org.jeecg.config.sign.util.SignUtil:50 - Param paramsJsonStr : {"x-path-variable":"year_code,year_value,year_key"}
2024-08-30 17:35:28.042 [http-nio-18666-exec-6] INFO  org.jeecg.config.sign.util.SignUtil:37 - Param Sign : 0D8D00084E090409CBE4C60183CD82B9
2024-08-30 17:35:28.043 [http-nio-18666-exec-6] INFO  o.j.modules.system.controller.SysDictController:161 -  dictCode : year_code,year_value,year_key
2024-08-30 17:35:28.043 [http-nio-18666-exec-6] INFO  o.j.c.util.security.AbstractQueryBlackListHandler:55 - --��ȡsql��Ϣ--
2024-08-30 17:35:31.161 [http-nio-18666-exec-1] INFO  o.j.config.sign.interceptor.SignAuthInterceptor:35 - Sign Interceptor request URI = /sys/dict/getDictItems/sys_depart,depart_name,id
2024-08-30 17:35:31.161 [http-nio-18666-exec-1] INFO  org.jeecg.config.sign.util.HttpUtils:44 -  pathVariable: sys_depart,depart_name,id
2024-08-30 17:35:31.162 [http-nio-18666-exec-1] INFO  org.jeecg.config.sign.util.HttpUtils:46 -  pathVariable decode: sys_depart,depart_name,id
2024-08-30 17:35:31.162 [http-nio-18666-exec-1] INFO  org.jeecg.config.sign.util.SignUtil:50 - Param paramsJsonStr : {"x-path-variable":"sys_depart,depart_name,id"}
2024-08-30 17:35:31.162 [http-nio-18666-exec-1] INFO  org.jeecg.config.sign.util.SignUtil:37 - Param Sign : 5DFDF53ED5757C197C30244CC26E7353
2024-08-30 17:35:31.162 [http-nio-18666-exec-1] INFO  o.j.modules.system.controller.SysDictController:161 -  dictCode : sys_depart,depart_name,id
2024-08-30 17:35:31.163 [http-nio-18666-exec-1] INFO  o.j.c.util.security.AbstractQueryBlackListHandler:55 - --��ȡsql��Ϣ--
2024-08-30 17:35:31.354 [http-nio-18666-exec-3] INFO  o.j.config.sign.interceptor.SignAuthInterceptor:35 - Sign Interceptor request URI = /sys/dict/getDictItems/sys_depart,depart_name,id
2024-08-30 17:35:31.354 [http-nio-18666-exec-3] INFO  org.jeecg.config.sign.util.HttpUtils:44 -  pathVariable: sys_depart,depart_name,id
2024-08-30 17:35:31.355 [http-nio-18666-exec-3] INFO  org.jeecg.config.sign.util.HttpUtils:46 -  pathVariable decode: sys_depart,depart_name,id
2024-08-30 17:35:31.355 [http-nio-18666-exec-3] INFO  org.jeecg.config.sign.util.SignUtil:50 - Param paramsJsonStr : {"x-path-variable":"sys_depart,depart_name,id"}
2024-08-30 17:35:31.355 [http-nio-18666-exec-3] INFO  org.jeecg.config.sign.util.SignUtil:37 - Param Sign : 5DFDF53ED5757C197C30244CC26E7353
2024-08-30 17:35:31.356 [http-nio-18666-exec-3] INFO  o.j.modules.system.controller.SysDictController:161 -  dictCode : sys_depart,depart_name,id
2024-08-30 17:35:31.356 [http-nio-18666-exec-3] INFO  o.j.c.util.security.AbstractQueryBlackListHandler:55 - --��ȡsql��Ϣ--
2024-08-30 17:35:32.062 [http-nio-18666-exec-7] INFO  o.j.config.sign.interceptor.SignAuthInterceptor:35 - Sign Interceptor request URI = /sys/dict/getDictItems/sys_depart,depart_name,id
2024-08-30 17:35:32.063 [http-nio-18666-exec-7] INFO  org.jeecg.config.sign.util.HttpUtils:44 -  pathVariable: sys_depart,depart_name,id
2024-08-30 17:35:32.064 [http-nio-18666-exec-7] INFO  org.jeecg.config.sign.util.HttpUtils:46 -  pathVariable decode: sys_depart,depart_name,id
2024-08-30 17:35:32.065 [http-nio-18666-exec-7] INFO  org.jeecg.config.sign.util.SignUtil:50 - Param paramsJsonStr : {"x-path-variable":"sys_depart,depart_name,id"}
2024-08-30 17:35:32.065 [http-nio-18666-exec-7] INFO  org.jeecg.config.sign.util.SignUtil:37 - Param Sign : 5DFDF53ED5757C197C30244CC26E7353
2024-08-30 17:35:32.065 [http-nio-18666-exec-7] INFO  o.j.modules.system.controller.SysDictController:161 -  dictCode : sys_depart,depart_name,id
2024-08-30 17:35:32.066 [http-nio-18666-exec-7] INFO  o.j.c.util.security.AbstractQueryBlackListHandler:55 - --��ȡsql��Ϣ--
2024-08-30 17:35:46.592 [http-nio-18666-exec-2] INFO  o.j.config.sign.interceptor.SignAuthInterceptor:35 - Sign Interceptor request URI = /sys/dict/getDictItems/sys_depart,depart_name,id
2024-08-30 17:35:46.592 [http-nio-18666-exec-2] INFO  org.jeecg.config.sign.util.HttpUtils:44 -  pathVariable: sys_depart,depart_name,id
2024-08-30 17:35:46.592 [http-nio-18666-exec-2] INFO  org.jeecg.config.sign.util.HttpUtils:46 -  pathVariable decode: sys_depart,depart_name,id
2024-08-30 17:35:46.593 [http-nio-18666-exec-2] INFO  org.jeecg.config.sign.util.SignUtil:50 - Param paramsJsonStr : {"x-path-variable":"sys_depart,depart_name,id"}
2024-08-30 17:35:46.593 [http-nio-18666-exec-2] INFO  org.jeecg.config.sign.util.SignUtil:37 - Param Sign : 5DFDF53ED5757C197C30244CC26E7353
2024-08-30 17:35:46.593 [http-nio-18666-exec-2] INFO  o.j.modules.system.controller.SysDictController:161 -  dictCode : sys_depart,depart_name,id
2024-08-30 17:35:46.594 [http-nio-18666-exec-2] INFO  o.j.c.util.security.AbstractQueryBlackListHandler:55 - --��ȡsql��Ϣ--
2024-08-30 17:35:46.784 [http-nio-18666-exec-5] INFO  o.j.config.sign.interceptor.SignAuthInterceptor:35 - Sign Interceptor request URI = /sys/dict/getDictItems/sys_depart,depart_name,id
2024-08-30 17:35:46.785 [http-nio-18666-exec-5] INFO  org.jeecg.config.sign.util.HttpUtils:44 -  pathVariable: sys_depart,depart_name,id
2024-08-30 17:35:46.785 [http-nio-18666-exec-5] INFO  org.jeecg.config.sign.util.HttpUtils:46 -  pathVariable decode: sys_depart,depart_name,id
2024-08-30 17:35:46.785 [http-nio-18666-exec-5] INFO  org.jeecg.config.sign.util.SignUtil:50 - Param paramsJsonStr : {"x-path-variable":"sys_depart,depart_name,id"}
2024-08-30 17:35:46.785 [http-nio-18666-exec-5] INFO  org.jeecg.config.sign.util.SignUtil:37 - Param Sign : 5DFDF53ED5757C197C30244CC26E7353
2024-08-30 17:35:46.786 [http-nio-18666-exec-5] INFO  o.j.modules.system.controller.SysDictController:161 -  dictCode : sys_depart,depart_name,id
2024-08-30 17:35:46.786 [http-nio-18666-exec-5] INFO  o.j.c.util.security.AbstractQueryBlackListHandler:55 - --��ȡsql��Ϣ--
2024-08-30 17:35:47.413 [http-nio-18666-exec-1] INFO  o.j.config.sign.interceptor.SignAuthInterceptor:35 - Sign Interceptor request URI = /sys/dict/getDictItems/sys_depart,depart_name,id
2024-08-30 17:35:47.413 [http-nio-18666-exec-1] INFO  org.jeecg.config.sign.util.HttpUtils:44 -  pathVariable: sys_depart,depart_name,id
2024-08-30 17:35:47.414 [http-nio-18666-exec-1] INFO  org.jeecg.config.sign.util.HttpUtils:46 -  pathVariable decode: sys_depart,depart_name,id
2024-08-30 17:35:47.414 [http-nio-18666-exec-1] INFO  org.jeecg.config.sign.util.SignUtil:50 - Param paramsJsonStr : {"x-path-variable":"sys_depart,depart_name,id"}
2024-08-30 17:35:47.415 [http-nio-18666-exec-1] INFO  org.jeecg.config.sign.util.SignUtil:37 - Param Sign : 5DFDF53ED5757C197C30244CC26E7353
2024-08-30 17:35:47.415 [http-nio-18666-exec-1] INFO  o.j.modules.system.controller.SysDictController:161 -  dictCode : sys_depart,depart_name,id
2024-08-30 17:35:47.415 [http-nio-18666-exec-1] INFO  o.j.c.util.security.AbstractQueryBlackListHandler:55 - --��ȡsql��Ϣ--
2024-08-30 17:36:56.059 [lettuce-nioEventLoop-4-4] INFO  io.lettuce.core.protocol.CommandHandler:217 - null Unexpected exception during request: java.io.IOException: Զ������ǿ�ȹر���һ�����е����ӡ�
java.io.IOException: Զ������ǿ�ȹر���һ�����е����ӡ�
	at sun.nio.ch.SocketDispatcher.read0(Native Method)
	at sun.nio.ch.SocketDispatcher.read(Unknown Source)
	at sun.nio.ch.IOUtil.readIntoNativeBuffer(Unknown Source)
	at sun.nio.ch.IOUtil.read(Unknown Source)
	at sun.nio.ch.SocketChannelImpl.read(Unknown Source)
	at io.netty.buffer.PooledByteBuf.setBytes(PooledByteBuf.java:258)
	at io.netty.buffer.AbstractByteBuf.writeBytes(AbstractByteBuf.java:1132)
	at io.netty.channel.socket.nio.NioSocketChannel.doReadBytes(NioSocketChannel.java:350)
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:151)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:722)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:658)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:584)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:496)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:986)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Unknown Source)
2024-08-30 17:36:56.092 [lettuce-eventExecutorLoop-1-6] INFO  io.lettuce.core.protocol.ConnectionWatchdog:171 - Reconnecting, last destination was /127.0.0.1:6379
2024-08-30 17:36:56.094 [lettuce-nioEventLoop-4-5] INFO  io.lettuce.core.protocol.ReconnectionHandler:174 - Reconnected to 127.0.0.1:6379
2024-08-30 17:37:56.885 [http-nio-18666-exec-10] INFO  org.jeecg.modules.message.websocket.WebSocket:52 - ��ϵͳ WebSocket�����ӶϿ�������Ϊ:0
2024-08-30 17:38:02.035 [lettuce-nioEventLoop-4-5] INFO  io.lettuce.core.protocol.CommandHandler:217 - null Unexpected exception during request: java.io.IOException: Զ������ǿ�ȹر���һ�����е����ӡ�
java.io.IOException: Զ������ǿ�ȹر���һ�����е����ӡ�
	at sun.nio.ch.SocketDispatcher.read0(Native Method)
	at sun.nio.ch.SocketDispatcher.read(Unknown Source)
	at sun.nio.ch.IOUtil.readIntoNativeBuffer(Unknown Source)
	at sun.nio.ch.IOUtil.read(Unknown Source)
	at sun.nio.ch.SocketChannelImpl.read(Unknown Source)
	at io.netty.buffer.PooledByteBuf.setBytes(PooledByteBuf.java:258)
